CommentId,Sentiment
gpt_1665,2
gpt_1666,2
gpt_1667,2
gpt_1668,2
gpt_1669,2
gpt_1670,2
gpt_1671,2
gpt_1672,2
gpt_1673,2
gpt_1674,2
gpt_1675,2
gpt_1676,2
gpt_1677,2
gpt_1678,2
gpt_1679,2
gpt_1680,2
gpt_1681,2
gpt_1682,2
gpt_1683,2
gpt_1684,2
gpt_1685,2
gpt_1686,2
gpt_1687,0
gpt_1688,0
gpt_1689,2
gpt_1690,1
gpt_1691,2
gpt_1692,2
gpt_1693,2
gpt_1694,2
gpt_1695,2
gpt_1696,2
gpt_1697,2
gpt_1698,2
gpt_1699,2
gpt_1700,2
gpt_1701,2
gpt_1702,2
gpt_1703,2
gpt_1704,2
gpt_1705,2
gpt_1706,0
gpt_1707,2
gpt_1708,2
gpt_1709,2
gpt_1710,2
gpt_1711,2
gpt_1712,2
gpt_1713,2
gpt_1714,1
gpt_1715,2
gpt_1716,2
gpt_1717,2
gpt_1718,1
gpt_1719,2
gpt_1720,2
gpt_1721,2
gpt_1722,1
gpt_1723,2
gpt_1724,2
gpt_1725,2
gpt_1726,2
gpt_1727,1
gpt_1728,2
gpt_1729,0
gpt_1730,2
gpt_1731,2
gpt_1732,2
gpt_1733,2
gpt_1734,2
gpt_1735,2
gpt_1736,2
gpt_1737,2
gpt_1738,2
gpt_1739,2
gpt_1740,2
gpt_1741,2
gpt_1742,2
gpt_1743,2
gpt_1744,2
gpt_1745,1
gpt_1746,2
gpt_1747,2
gpt_1748,2
gpt_1749,2
gpt_1750,2
gpt_1751,2
gpt_1752,2
gpt_1753,2
gpt_1754,2
gpt_1755,2
gpt_1756,1
gpt_1757,0
gpt_1758,2
gpt_1759,2
gpt_1760,2
gpt_1761,2
gpt_1762,2
gpt_1763,2
gpt_1764,2
gpt_1765,2
gpt_1766,2
gpt_1767,2
gpt_1768,2
gpt_1769,2
gpt_1770,2
gpt_1771,2
gpt_1772,2
gpt_1773,2
gpt_1774,2
gpt_1775,2
gpt_1776,0
gpt_1777,0
gpt_1778,2
gpt_1779,2
gpt_1780,2
gpt_1781,2
gpt_1782,2
gpt_1783,2
gpt_1784,2
gpt_1785,2
gpt_1786,2
gpt_1787,2
gpt_1788,2
gpt_1789,2
gpt_1790,2
gpt_1791,2
gpt_1792,2
gpt_1793,2
gpt_1794,2
gpt_1795,2
gpt_1796,2
gpt_1797,2
gpt_1798,2
gpt_1799,2
gpt_1800,2
gpt_1801,2
gpt_1802,2
gpt_1803,2
gpt_1804,2
gpt_1805,2
gpt_1806,2
gpt_1807,0
gpt_1808,2
gpt_1809,2
gpt_1810,2
gpt_1811,1
gpt_1812,2
gpt_1813,2
gpt_1814,2
gpt_1815,2
gpt_1816,2
gpt_1817,2
gpt_1818,2
gpt_1819,2
gpt_1820,2
gpt_1821,2
gpt_1822,2
gpt_1823,2
gpt_1824,2
gpt_1825,2
gpt_1826,2
gpt_1827,2
gpt_1828,2
gpt_1829,2
gpt_1830,2
gpt_1831,1
gpt_1832,2
gpt_1833,0
gpt_1834,2
gpt_1835,2
gpt_1836,2
gpt_1837,2
gpt_1838,2
gpt_1839,0
gpt_1840,2
gpt_1841,2
gpt_1842,0
gpt_1843,2
gpt_1844,2
gpt_1845,1
gpt_1846,2
gpt_1847,2
gpt_1848,2
gpt_1849,2
gpt_1850,2
gpt_1851,2
gpt_1852,2
gpt_1853,2
gpt_1854,2
gpt_1855,2
gpt_1856,0
gpt_1857,2
gpt_1858,0
gpt_1859,2
gpt_1860,1
gpt_1861,1
gpt_1862,2
gpt_1863,2
gpt_1864,2
gpt_1865,2
gpt_1866,2
gpt_1867,2
gpt_1868,2
gpt_1869,2
gpt_1870,2
gpt_1871,2
gpt_1872,2
gpt_1873,2
gpt_1874,2
gpt_1875,2
gpt_1876,2
gpt_1877,2
gpt_1878,2
gpt_1879,2
gpt_1880,2
gpt_1881,2
gpt_1882,2
gpt_1883,2
gpt_1884,2
gpt_1885,2
gpt_1886,1
gpt_1887,2
gpt_1888,2
gpt_1889,2
gpt_1890,2
gpt_1891,1
gpt_1892,2
gpt_1893,2
gpt_1894,2
gpt_1895,2
gpt_1896,2
gpt_1897,2
gpt_1898,2
gpt_1899,1
gpt_1900,1
gpt_1901,2
gpt_1902,2
gpt_1903,2
gpt_1904,2
gpt_1905,2
gpt_1906,2
gpt_1907,2
gpt_1908,0
gpt_1909,2
gpt_1910,2
gpt_1911,2
gpt_1912,2
gpt_1913,2
gpt_1914,2
gpt_1915,2
gpt_1916,2
gpt_1917,2
gpt_1918,2
gpt_1919,2
gpt_1920,2
gpt_1921,2
gpt_1922,2
gpt_1923,2
gpt_1924,2
gpt_1925,2
gpt_1926,2
gpt_1927,2
gpt_1928,2
gpt_1929,2
gpt_1930,2
gpt_1931,2
gpt_1932,2
gpt_1933,2
gpt_1934,2
gpt_1935,2
gpt_1936,2
gpt_1937,2
gpt_1938,0
gpt_1939,2
gpt_1940,1
gpt_1941,2
gpt_1942,2
gpt_1943,2
gpt_1944,2
gpt_1945,2
gpt_1946,2
gpt_1947,2
gpt_1948,2
gpt_1949,2
gpt_1950,2
gpt_1951,0
gpt_1952,2
gpt_1953,2
gpt_1954,2
gpt_1955,0
gpt_1956,2
gpt_1957,2
gpt_1958,2
gpt_1959,2
gpt_1960,2
gpt_1961,2
gpt_1962,2
gpt_1963,0
gpt_1964,2
gpt_1965,1
gpt_1966,0
gpt_1967,2
gpt_1968,2
gpt_1969,2
gpt_1970,2
gpt_1971,2
gpt_1972,2
gpt_1973,2
gpt_1974,1
gpt_1975,2
gpt_1976,2
gpt_1977,2
gpt_1978,2
gpt_1979,2
gpt_1980,1
gpt_1981,2
gpt_1982,2
gpt_1983,2
gpt_1984,2
gpt_1985,2
gpt_1986,2
gpt_1987,2
gpt_1988,2
gpt_1989,2
gpt_1990,2
gpt_1991,1
gpt_1992,2
gpt_1993,2
gpt_1994,2
gpt_1995,2
gpt_1996,0
gpt_1997,2
gpt_1998,2
gpt_1999,2
gpt_2000,2
gpt_2001,2
gpt_2002,1
gpt_2003,2
gpt_2004,2
gpt_2005,2
gpt_2006,0
gpt_2007,2
gpt_2008,2
gpt_2009,2
gpt_2010,2
gpt_2011,2
gpt_2012,2
gpt_2013,2
gpt_2014,2
gpt_2015,2
gpt_2016,2
gpt_2017,2
gpt_2018,2
gpt_2019,0
gpt_2020,2
gpt_2021,2
gpt_2022,2
gpt_2023,2
gpt_2024,2
gpt_2025,2
gpt_2026,2
gpt_2027,2
gpt_2028,2
gpt_2029,2
gpt_2030,2
gpt_2031,2
gpt_2032,2
gpt_2033,2
gpt_2034,2
gpt_2035,2
gpt_2036,2
gpt_2037,0
gpt_2038,2
gpt_2039,2
gpt_2040,2
gpt_2041,2
gpt_2042,2
gpt_2043,2
gpt_2044,2
gpt_2045,2
gpt_2046,2
gpt_2047,2
gpt_2048,0
gpt_2049,2
gpt_2050,2
gpt_2051,2
gpt_2052,2
gpt_2053,2
gpt_2054,2
gpt_2055,2
gpt_2056,0
gpt_2057,2
gpt_2058,2
gpt_2059,2
gpt_2060,2
gpt_2061,2
gpt_2062,2
gpt_2063,2
gpt_2064,0
gpt_2065,2
gpt_2066,2
gpt_2067,2
gpt_2068,2
gpt_2069,2
gpt_2070,2
gpt_2071,2
gpt_2072,2
gpt_2073,2
gpt_2074,2
gpt_2075,2
gpt_2076,0
gpt_2077,2
gpt_2078,2
gpt_2079,2
gpt_2080,2
gpt_2081,2
gpt_2082,2
gpt_2083,2
gpt_2084,2
gpt_2085,2
gpt_2086,2
gpt_2087,0
gpt_2088,0
gpt_2089,2
gpt_2090,1
gpt_2091,2
gpt_2092,2
gpt_2093,2
gpt_2094,2
gpt_2095,2
gpt_2096,2
gpt_2097,2
gpt_2098,2
gpt_2099,2
gpt_2100,2
gpt_2101,2
gpt_2102,2
gpt_2103,2
gpt_2104,2
gpt_2105,2
gpt_2106,2
gpt_2107,2
gpt_2108,2
gpt_2109,2
gpt_2110,2
gpt_2111,2
gpt_2112,2
gpt_2113,2
gpt_2114,2
gpt_2115,2
gpt_2116,2
gpt_2117,2
gpt_2118,2
gpt_2119,2
gpt_2120,2
gpt_2121,2
gpt_2122,2
gpt_2123,2
gpt_2124,2
gpt_2125,2
gpt_2126,2
gpt_2127,2
gpt_2128,2
gpt_2129,2
gpt_2130,2
gpt_2131,2
gpt_2132,1
gpt_2133,2
gpt_2134,0
gpt_2135,2
gpt_2136,2
gpt_2137,2
gpt_2138,2
gpt_2139,2
gpt_2140,2
gpt_2141,0
gpt_2142,0
gpt_2143,2
gpt_2144,2
gpt_2145,2
gpt_2146,2
gpt_2147,2
gpt_2148,2
gpt_2149,2
gpt_2150,1
gpt_2151,2
gpt_2152,2
gpt_2153,2
gpt_2154,2
gpt_2155,0
gpt_2156,2
gpt_2157,2
gpt_2158,2
gpt_2159,2
gpt_2160,2
gpt_2161,2
gpt_2162,2
gpt_2163,2
gpt_2164,2
gpt_2165,2
gpt_2166,2
gpt_2167,2
gpt_2168,1
gpt_2169,2
gpt_2170,2
gpt_2171,2
gpt_2172,2
gpt_2173,2
gpt_2174,2
gpt_2175,2
gpt_2176,2
gpt_2177,2
gpt_2178,2
gpt_2179,2
gpt_2180,2
gpt_2181,2
gpt_2182,2
gpt_2183,2
gpt_2184,2
gpt_2185,2
gpt_2186,2
gpt_2187,2
gpt_2188,2
gpt_2189,2
gpt_2190,2
gpt_2191,2
gpt_2192,2
gpt_2193,2
gpt_2194,2
gpt_2195,2
gpt_2196,2
gpt_2197,2
gpt_2198,2
gpt_2199,0
gpt_2200,2
gpt_2201,2
gpt_2202,2
gpt_2203,2
gpt_2204,2
gpt_2205,2
gpt_2206,2
gpt_2207,2
gpt_2208,2
gpt_2209,2
gpt_2210,2
gpt_2211,2
gpt_2212,0
gpt_2213,2
gpt_2214,2
gpt_2215,2
gpt_2216,2
gpt_2217,2
gpt_2218,2
gpt_2219,2
gpt_2220,2
gpt_2221,2
gpt_2222,2
gpt_2223,2
gpt_2224,2
gpt_2225,0
gpt_2226,2
gpt_2227,2
gpt_2228,2
gpt_2229,2
gpt_2230,2
gpt_2231,2
gpt_2232,2
gpt_2233,2
gpt_2234,2
gpt_2235,2
gpt_2236,2
gpt_2237,0
gpt_2238,2
gpt_2239,2
gpt_2240,1
gpt_2241,2
gpt_2242,2
gpt_2243,2
gpt_2244,2
gpt_2245,1
gpt_2246,2
gpt_2247,1
gpt_2248,1
gpt_2249,2
gpt_2250,2
gpt_2251,2
gpt_2252,2
gpt_2253,2
gpt_2254,2
gpt_2255,2
gpt_2256,2
gpt_2257,2
gpt_2258,2
gpt_2259,2
gpt_2260,2
gpt_2261,0
gpt_2262,2
gpt_2263,2
gpt_2264,2
gpt_2265,2
gpt_2266,2
gpt_2267,2
gpt_2268,2
gpt_2269,2
gpt_2270,2
gpt_2271,2
gpt_2272,2
gpt_2273,2
gpt_2274,2
gpt_2275,2
gpt_2276,2
gpt_2277,2
gpt_2278,2
gpt_2279,2
gpt_2280,2
gpt_2281,2
gpt_2282,2
gpt_2283,0
gpt_2284,2
gpt_2285,2
gpt_2286,2
gpt_2287,2
gpt_2288,2
gpt_2289,2
gpt_2290,0
gpt_2291,2
gpt_2292,2
gpt_2293,2
gpt_2294,2
gpt_2295,2
gpt_2296,2
gpt_2297,2
gpt_2298,2
gpt_2299,2
gpt_2300,2
gpt_2301,2
gpt_2302,2
gpt_2303,2
gpt_2304,2
gpt_2305,2
gpt_2306,2
gpt_2307,2
gpt_2308,2
gpt_2309,2
gpt_2310,2
gpt_2311,2
gpt_2312,1
gpt_2313,2
gpt_2314,2
gpt_2315,2
gpt_2316,2
gpt_2317,2
gpt_2318,1
gpt_2319,2
gpt_2320,2
gpt_2321,2
gpt_2322,2
gpt_2323,2
gpt_2324,2
gpt_2325,2
gpt_2326,2
gpt_2327,2
gpt_2328,2
gpt_2329,2
gpt_2330,2
gpt_2331,1
gpt_2332,2
gpt_2333,2
gpt_2334,2
gpt_2335,1
gpt_2336,2
gpt_2337,0
gpt_2338,2
gpt_2339,2
gpt_2340,2
gpt_2341,2
gpt_2342,2
gpt_2343,2
gpt_2344,2
gpt_2345,2
gpt_2346,2
gpt_2347,2
gpt_2348,2
gpt_2349,2
gpt_2350,2
gpt_2351,2
gpt_2352,2
gpt_2353,2
gpt_2354,2
gpt_2355,2
gpt_2356,2
gpt_2357,2
gpt_2358,1
gpt_2359,0
gpt_2360,2
gpt_2361,0
gpt_2362,2
gpt_2363,2
gpt_2364,2
gpt_2365,2
gpt_2366,2
gpt_2367,2
gpt_2368,2
gpt_2369,2
gpt_2370,1
gpt_2371,2
gpt_2372,2
gpt_2373,2
gpt_2374,2
gpt_2375,2
gpt_2376,2
gpt_2377,0
gpt_2378,0
gpt_2379,2
gpt_2380,2
gpt_2381,2
gpt_2382,2
gpt_2383,1
gpt_2384,2
gpt_2385,2
gpt_2386,2
gpt_2387,2
gpt_2388,2
gpt_2389,2
gpt_2390,2
gpt_2391,2
gpt_2392,2
gpt_2393,2
gpt_2394,2
gpt_2395,2
gpt_2396,2
gpt_2397,2
gpt_2398,2
gpt_2399,2
gpt_2400,2
gpt_2401,2
gpt_2402,2
gpt_2403,2
gpt_2404,0
gpt_2405,2
gpt_2406,2
gpt_2407,2
gpt_2408,2
gpt_2409,2
gpt_2410,0
gpt_2411,2
gpt_2412,2
gpt_2413,2
gpt_2414,0
gpt_2415,2
gpt_2416,2
gpt_2417,2
gpt_2418,2
gpt_2419,2
gpt_2420,2
gpt_2421,2
gpt_2422,2
gpt_2423,2
gpt_2424,2
gpt_2425,0
gpt_2426,2
gpt_2427,2
gpt_2428,2
gpt_2429,2
gpt_2430,2
gpt_2431,2
gpt_2432,2
gpt_2433,2
gpt_2434,1
gpt_2435,0
gpt_2436,2
gpt_2437,2
gpt_2438,2
gpt_2439,2
gpt_2440,0
gpt_2441,0
gpt_2442,2
gpt_2443,2
gpt_2444,2
gpt_2445,2
gpt_2446,2
gpt_2447,2
gpt_2448,2
gpt_2449,1
gpt_2450,2
gpt_2451,2
gpt_2452,2
gpt_2453,2
gpt_2454,2
gpt_2455,0
gpt_2456,2
gpt_2457,2
gpt_2458,2
gpt_2459,2
gpt_2460,2
gpt_2461,2
gpt_2462,2
gpt_2463,2
gpt_2464,2
gpt_2465,2
gpt_2466,2
gpt_2467,2
gpt_2468,2
gpt_2469,2
gpt_2470,2
gpt_2471,2
gpt_2472,2
gpt_2473,2
gpt_2474,2
gpt_2475,0
gpt_2476,2
gpt_2477,2
gpt_2478,0
gpt_2479,2
gpt_2480,2
gpt_2481,2
gpt_2482,0
gpt_2483,0
gpt_2484,2
gpt_2485,2
gpt_2486,2
gpt_2487,2
gpt_2488,2
gpt_2489,2
gpt_2490,0
gpt_2491,2
gpt_2492,0
gpt_2493,0
gpt_2494,2
gpt_2495,2
gpt_2496,2
gpt_2497,2
gpt_2498,2
gpt_2499,1
gpt_2500,2
gpt_2501,2
gpt_2502,0
gpt_2503,2
gpt_2504,2
gpt_2505,0
gpt_2506,2
gpt_2507,2
gpt_2508,2
gpt_2509,2
gpt_2510,0
gpt_2511,2
gpt_2512,2
gpt_2513,2
gpt_2514,2
gpt_2515,2
gpt_2516,2
gpt_2517,2
gpt_2518,2
gpt_2519,2
gpt_2520,2
gpt_2521,2
gpt_2522,2
gpt_2523,1
gpt_2524,2
gpt_2525,1
gpt_2526,2
gpt_2527,2
gpt_2528,2
gpt_2529,2
gpt_2530,2
gpt_2531,2
gpt_2532,2
gpt_2533,2
gpt_2534,2
gpt_2535,2
gpt_2536,2
gpt_2537,2
gpt_2538,2
gpt_2539,2
gpt_2540,2
gpt_2541,2
gpt_2542,0
gpt_2543,2
gpt_2544,2
gpt_2545,2
gpt_2546,2
gpt_2547,2
gpt_2548,0
gpt_2549,2
gpt_2550,2
gpt_2551,2
gpt_2552,2
gpt_2553,2
gpt_2554,2
gpt_2555,2
gpt_2556,2
gpt_2557,2
gpt_2558,2
gpt_2559,2
gpt_2560,2
gpt_2561,0
gpt_2562,2
gpt_2563,2
gpt_2564,2
gpt_2565,2
gpt_2566,2
gpt_2567,2
gpt_2568,2
gpt_2569,2
gpt_2570,2
gpt_2571,2
gpt_2572,2
gpt_2573,2
gpt_2574,2
gpt_2575,2
gpt_2576,2
gpt_2577,2
gpt_2578,2
gpt_2579,2
gpt_2580,2
gpt_2581,2
gpt_2582,2
gpt_2583,2
gpt_2584,2
gpt_2585,1
gpt_2586,0
gpt_2587,2
gpt_2588,2
gpt_2589,2
gpt_2590,2
gpt_2591,2
gpt_2592,2
gpt_2593,2
gpt_2594,2
gpt_2595,2
gpt_2596,2
gpt_2597,2
gpt_2598,2
gpt_2599,2
gpt_2600,2
gpt_2601,2
gpt_2602,2
gpt_2603,2
gpt_2604,2
gpt_2605,2
gpt_2606,2
gpt_2607,2
gpt_2608,0
gpt_2609,0
gpt_2610,2
gpt_2611,1
gpt_2612,2
gpt_2613,2
gpt_2614,2
gpt_2615,2
gpt_2616,2
gpt_2617,2
gpt_2618,2
gpt_2619,2
gpt_2620,2
gpt_2621,2
gpt_2622,2
gpt_2623,2
gpt_2624,2
gpt_2625,0
gpt_2626,2
gpt_2627,2
gpt_2628,2
gpt_2629,2
gpt_2630,2
gpt_2631,2
gpt_2632,2
gpt_2633,2
gpt_2634,2
gpt_2635,2
gpt_2636,2
gpt_2637,2
gpt_2638,2
gpt_2639,2
gpt_2640,2
gpt_2641,2
gpt_2642,2
gpt_2643,2
gpt_2644,2
gpt_2645,2
gpt_2646,2
gpt_2647,2
gpt_2648,2
gpt_2649,2
gpt_2650,2
gpt_2651,2
gpt_2652,1
gpt_2653,2
gpt_2654,2
gpt_2655,2
gpt_2656,2
gpt_2657,2
gpt_2658,2
gpt_2659,2
gpt_2660,2
gpt_2661,2
gpt_2662,2
gpt_2663,2
gpt_2664,2
gpt_2665,2
gpt_2666,2
gpt_2667,2
gpt_2668,2
gpt_2669,2
gpt_2670,2
gpt_2671,2
gpt_2672,2
gpt_2673,2
gpt_2674,0
gpt_2675,2
gpt_2676,2
gpt_2677,0
gpt_2678,2
gpt_2679,2
gpt_2680,2
gpt_2681,2
gpt_2682,0
gpt_2683,2
gpt_2684,1
gpt_2685,2
gpt_2686,2
gpt_2687,2
gpt_2688,2
gpt_2689,2
gpt_2690,2
gpt_2691,2
gpt_2692,2
gpt_2693,2
gpt_2694,2
gpt_2695,2
gpt_2696,2
gpt_2697,0
gpt_2698,2
gpt_2699,2
gpt_2700,2
gpt_2701,2
gpt_2702,2
gpt_2703,2
gpt_2704,2
gpt_2705,2
gpt_2706,2
gpt_2707,2
gpt_2708,2
gpt_2709,2
gpt_2710,2
gpt_2711,2
gpt_2712,2
gpt_2713,2
gpt_2714,0
gpt_2715,0
gpt_2716,2
gpt_2717,1
gpt_2718,2
gpt_2719,2
gpt_2720,2
gpt_2721,2
gpt_2722,2
gpt_2723,2
gpt_2724,2
gpt_2725,2
gpt_2726,2
gpt_2727,2
gpt_2728,2
gpt_2729,2
gpt_2730,2
gpt_2731,2
gpt_2732,2
gpt_2733,2
gpt_2734,2
gpt_2735,2
gpt_2736,2
gpt_2737,2
gpt_2738,2
gpt_2739,2
gpt_2740,2
gpt_2741,2
gpt_2742,2
gpt_2743,2
gpt_2744,0
gpt_2745,2
gpt_2746,2
gpt_2747,2
gpt_2748,2
gpt_2749,2
gpt_2750,2
gpt_2751,2
gpt_2752,2
gpt_2753,2
gpt_2754,2
gpt_2755,0
gpt_2756,2
gpt_2757,2
gpt_2758,0
gpt_2759,2
gpt_2760,2
gpt_2761,0
gpt_2762,2
gpt_2763,2
gpt_2764,0
gpt_2765,0
gpt_2766,2
gpt_2767,2
gpt_2768,2
gpt_2769,2
gpt_2770,2
gpt_2771,2
gpt_2772,2
gpt_2773,2
gpt_2774,2
gpt_2775,2
gpt_2776,2
gpt_2777,2
gpt_2778,2
gpt_2779,2
gpt_2780,2
gpt_2781,2
gpt_2782,2
gpt_2783,2
gpt_2784,2
gpt_2785,2
gpt_2786,2
gpt_2787,2
gpt_2788,2
gpt_2789,1
gpt_2790,0
gpt_2791,2
gpt_2792,2
gpt_2793,0
gpt_2794,2
gpt_2795,2
gpt_2796,1
gpt_2797,2
gpt_2798,2
gpt_2799,2
gpt_2800,2
gpt_2801,0
gpt_2802,2
gpt_2803,2
gpt_2804,0
gpt_2805,2
gpt_2806,2
gpt_2807,2
gpt_2808,1
gpt_2809,2
gpt_2810,0
gpt_2811,2
gpt_2812,2
gpt_2813,2
gpt_2814,2
gpt_2815,2
gpt_2816,2
gpt_2817,2
gpt_2818,2
gpt_2819,2
gpt_2820,2
gpt_2821,2
gpt_2822,0
gpt_2823,2
gpt_2824,2
gpt_2825,1
gpt_2826,2
gpt_2827,2
gpt_2828,2
gpt_2829,2
gpt_2830,2
gpt_2831,2
gpt_2832,2
gpt_2833,2
gpt_2834,2
gpt_2835,2
gpt_2836,2
gpt_2837,2
gpt_2838,2
gpt_2839,0
gpt_2840,2
gpt_2841,0
gpt_2842,2
gpt_2843,2
gpt_2844,2
gpt_2845,1
gpt_2846,2
gpt_2847,2
gpt_2848,2
gpt_2849,2
gpt_2850,2
gpt_2851,2
gpt_2852,2
gpt_2853,2
gpt_2854,2
gpt_2855,2
gpt_2856,2
gpt_2857,2
gpt_2858,2
gpt_2859,2
gpt_2860,2
gpt_2861,2
gpt_2862,2
gpt_2863,2
gpt_2864,2
gpt_2865,2
gpt_2866,2
gpt_2867,2
gpt_2868,2
gpt_2869,2
gpt_2870,2
gpt_2871,2
gpt_2872,0
gpt_2873,0
gpt_2874,2
gpt_2875,2
gpt_2876,2
gpt_2877,2
gpt_2878,2
gpt_2879,2
gpt_2880,2
gpt_2881,2
gpt_2882,2
gpt_2883,2
gpt_2884,2
gpt_2885,2
gpt_2886,2
gpt_2887,2
gpt_2888,2
gpt_2889,2
gpt_2890,2
gpt_2891,2
gpt_2892,2
gpt_2893,2
gpt_2894,2
gpt_2895,2
gpt_2896,2
gpt_2897,2
gpt_2898,2
gpt_2899,2
gpt_2900,2
gpt_2901,2
gpt_2902,2
gpt_2903,2
gpt_2904,2
gpt_2905,2
gpt_2906,2
gpt_2907,2
gpt_2908,2
gpt_2909,2
gpt_2910,2
gpt_2911,2
gpt_2912,2
gpt_2913,2
gpt_2914,2
gpt_2915,2
gpt_2916,2
gpt_2917,2
gpt_2918,2
gpt_2919,2
gpt_2920,2
gpt_2921,2
gpt_2922,2
gpt_2923,0
gpt_2924,2
gpt_2925,2
gpt_2926,2
gpt_2927,2
gpt_2928,2
gpt_2929,2
gpt_2930,2
gpt_2931,2
gpt_2932,2
gpt_2933,2
gpt_2934,2
gpt_2935,2
gpt_2936,2
gpt_2937,2
gpt_2938,2
gpt_2939,2
gpt_2940,2
gpt_2941,2
gpt_2942,2
gpt_2943,2
gpt_2944,2
gpt_2945,2
gpt_2946,0
gpt_2947,2
gpt_2948,2
gpt_2949,2
gpt_2950,2
gpt_2951,2
gpt_2952,2
gpt_2953,2
gpt_2954,2
gpt_2955,2
gpt_2956,2
gpt_2957,2
gpt_2958,1
gpt_2959,2
gpt_2960,2
gpt_2961,2
gpt_2962,2
gpt_2963,2
gpt_2964,2
gpt_2965,2
gpt_2966,2
gpt_2967,2
gpt_2968,2
gpt_2969,2
gpt_2970,2
gpt_2971,2
gpt_2972,2
gpt_2973,2
gpt_2974,2
gpt_2975,2
gpt_2976,2
gpt_2977,2
gpt_2978,2
gpt_2979,2
gpt_2980,2
gpt_2981,2
gpt_2982,2
gpt_2983,2
gpt_2984,2
gpt_2985,2
gpt_2986,2
gpt_2987,2
gpt_2988,2
gpt_2989,2
gpt_2990,2
gpt_2991,2
gpt_2992,2
gpt_2993,2
gpt_2994,2
gpt_2995,2
gpt_2996,2
gpt_2997,0
gpt_2998,2
gpt_2999,2
gpt_3000,2
gpt_3001,2
gpt_3002,2
gpt_3003,2
gpt_3004,2
gpt_3005,2
gpt_3006,1
gpt_3007,2
gpt_3008,2
gpt_3009,2
gpt_3010,2
gpt_3011,2
gpt_3012,2
gpt_3013,2
gpt_3014,2
gpt_3015,2
gpt_3016,2
gpt_3017,2
gpt_3018,2
gpt_3019,2
gpt_3020,2
gpt_3021,2
gpt_3022,2
gpt_3023,2
gpt_3024,2
gpt_3025,2
gpt_3026,2
gpt_3027,2
gpt_3028,2
gpt_3029,2
gpt_3030,2
gpt_3031,0
gpt_3032,2
gpt_3033,2
gpt_3034,2
gpt_3035,2
gpt_3036,2
gpt_3037,0
gpt_3038,2
gpt_3039,2
gpt_3040,2
gpt_3041,2
gpt_3042,2
gpt_3043,2
gpt_3044,2
gpt_3045,2
gpt_3046,2
gpt_3047,2
gpt_3048,2
gpt_3049,2
gpt_3050,2
gpt_3051,2
gpt_3052,2
gpt_3053,2
gpt_3054,0
gpt_3055,0
gpt_3056,2
gpt_3057,2
gpt_3058,2
gpt_3059,2
gpt_3060,2
gpt_3061,2
gpt_3062,2
gpt_3063,2
gpt_3064,2
gpt_3065,2
gpt_3066,2
gpt_3067,2
gpt_3068,0
gpt_3069,2
gpt_3070,2
gpt_3071,2
gpt_3072,2
gpt_3073,2
gpt_3074,2
gpt_3075,2
gpt_3076,2
gpt_3077,2
gpt_3078,2
gpt_3079,2
gpt_3080,0
gpt_3081,2
gpt_3082,2
gpt_3083,0
gpt_3084,2
gpt_3085,2
gpt_3086,1
gpt_3087,2
gpt_3088,2
gpt_3089,2
gpt_3090,2
gpt_3091,2
gpt_3092,1
gpt_3093,2
gpt_3094,2
gpt_3095,2
gpt_3096,2
gpt_3097,2
gpt_3098,2
gpt_3099,2
gpt_3100,0
gpt_3101,2
gpt_3102,2
gpt_3103,2
gpt_3104,2
gpt_3105,2
gpt_3106,2
gpt_3107,2
gpt_3108,2
gpt_3109,2
gpt_3110,2
gpt_3111,2
gpt_3112,2
gpt_3113,2
gpt_3114,2
gpt_3115,2
gpt_3116,2
gpt_3117,2
gpt_3118,2
gpt_3119,2
gpt_3120,2
gpt_3121,2
gpt_3122,2
gpt_3123,2
gpt_3124,2
gpt_3125,2
gpt_3126,2
gpt_3127,2
gpt_3128,2
gpt_3129,2
gpt_3130,2
gpt_3131,2
gpt_3132,2
gpt_3133,1
gpt_3134,2
gpt_3135,2
gpt_3136,2
gpt_3137,2
gpt_3138,2
gpt_3139,2
gpt_3140,2
gpt_3141,2
gpt_3142,2
gpt_3143,2
gpt_3144,2
gpt_3145,2
gpt_3146,2
gpt_3147,2
gpt_3148,2
gpt_3149,2
gpt_3150,2
gpt_3151,2
gpt_3152,2
gpt_3153,2
gpt_3154,2
gpt_3155,2
gpt_3156,2
gpt_3157,2
gpt_3158,2
gpt_3159,2
gpt_3160,1
gpt_3161,0
gpt_3162,2
gpt_3163,2
gpt_3164,2
gpt_3165,2
gpt_3166,2
gpt_3167,2
gpt_3168,2
gpt_3169,2
gpt_3170,2
gpt_3171,2
gpt_3172,2
gpt_3173,2
gpt_3174,2
gpt_3175,2
gpt_3176,2
gpt_3177,2
gpt_3178,2
gpt_3179,2
gpt_3180,1
gpt_3181,2
gpt_3182,2
gpt_3183,2
gpt_3184,2
gpt_3185,0
gpt_3186,2
gpt_3187,2
gpt_3188,2
gpt_3189,2
gpt_3190,2
gpt_3191,2
gpt_3192,1
gpt_3193,0
gpt_3194,2
gpt_3195,2
gpt_3196,2
gpt_3197,2
gpt_3198,2
gpt_3199,2
gpt_3200,2
gpt_3201,2
gpt_3202,2
gpt_3203,2
gpt_3204,0
gpt_3205,2
gpt_3206,2
gpt_3207,2
gpt_3208,2
gpt_3209,2
gpt_3210,2
gpt_3211,2
gpt_3212,2
gpt_3213,2
gpt_3214,2
gpt_3215,2
gpt_3216,2
gpt_3217,2
gpt_3218,2
