CommentId,Sentiment
grok_3747,0
grok_3748,0
grok_3749,0
grok_3750,0
grok_3751,0
grok_3752,0
grok_3753,0
grok_3754,0
grok_3755,0
grok_3756,0
grok_3757,0
grok_3758,0
grok_3759,0
grok_3760,0
grok_3761,0
grok_3762,0
grok_3763,0
grok_3764,0
grok_3765,0
grok_3766,0
grok_3767,0
grok_3768,0
grok_3769,0
grok_3770,0
grok_3771,0
grok_3772,0
grok_3773,0
grok_3774,0
grok_3775,0
grok_3776,0
grok_3777,0
grok_3778,0
grok_3779,0
grok_3780,0
grok_3781,0
grok_3782,0
grok_3783,0
grok_3784,0
grok_3785,0
grok_3786,0
grok_3787,0
grok_3788,0
grok_3789,0
grok_3790,0
grok_3791,0
grok_3792,0
grok_3793,0
grok_3794,0
grok_3795,0
grok_3796,0
grok_3797,0
grok_3798,0
grok_3799,0
grok_3800,0
grok_3801,0
grok_3802,0
grok_3803,0
grok_3804,0
grok_3805,0
grok_3806,0
grok_3807,0
grok_3808,0
grok_3809,0
grok_3810,0
grok_3811,0
grok_3812,0
grok_3813,0
grok_3814,0
grok_3815,0
grok_3816,0
grok_3817,0
grok_3818,0
grok_3819,0
grok_3820,0
grok_3821,0
grok_3822,0
grok_3823,0
grok_3824,0
grok_3825,0
grok_3826,0
grok_3827,0
grok_3828,0
grok_3829,0
grok_3830,0
grok_3831,0
grok_3832,0
grok_3833,0
grok_3834,0
grok_3835,0
grok_3836,0
grok_3837,0
grok_3838,0
grok_3839,0
grok_3840,0
grok_3841,0
grok_3842,0
grok_3843,0
grok_3844,0
grok_3845,0
grok_3846,0
grok_3847,0
grok_3848,0
grok_3849,0
grok_3850,0
grok_3851,0
grok_3852,0
grok_3853,0
grok_3854,0
grok_3855,0
grok_3856,0
grok_3857,0
grok_3858,0
grok_3859,0
grok_3860,0
grok_3861,0
grok_3862,0
grok_3863,0
grok_3864,0
grok_3865,0
grok_3866,0
grok_3867,0
grok_3868,0
grok_3869,0
grok_3870,0
grok_3871,0
grok_3872,0
grok_3873,0
grok_3874,0
grok_3875,0
grok_3876,0
grok_3877,0
grok_3878,0
grok_3879,0
grok_3880,0
grok_3881,0
grok_3882,0
grok_3883,0
grok_3884,0
grok_3885,0
grok_3886,0
grok_3887,0
grok_3888,0
grok_3889,0
grok_3890,0
grok_3891,0
grok_3892,0
grok_3893,0
grok_3894,0
grok_3895,0
grok_3896,0
grok_3897,0
grok_3898,0
grok_3899,0
grok_3900,0
grok_3901,0
grok_3902,0
grok_3903,0
grok_3904,0
grok_3905,0
grok_3906,0
grok_3907,0
grok_3908,0
grok_3909,0
grok_3910,0
grok_3911,0
grok_3912,0
grok_3913,0
grok_3914,0
grok_3915,0
grok_3916,0
grok_3917,0
grok_3918,0
grok_3919,0
grok_3920,0
grok_3921,0
grok_3922,0
grok_3923,0
grok_3924,0
grok_3925,0
grok_3926,0
grok_3927,0
grok_3928,0
grok_3929,0
grok_3930,0
grok_3931,0
grok_3932,0
grok_3933,0
grok_3934,0
grok_3935,0
grok_3936,0
grok_3937,0
grok_3938,0
grok_3939,0
grok_3940,0
grok_3941,0
grok_3942,0
grok_3943,0
grok_3944,0
grok_3945,0
grok_3946,0
grok_3947,0
grok_3948,0
grok_3949,0
grok_3950,0
grok_3951,0
grok_3952,0
grok_3953,0
grok_3954,0
grok_3955,0
grok_3956,0
grok_3957,0
grok_3958,0
grok_3959,0
grok_3960,0
grok_3961,0
grok_3962,0
grok_3963,0
grok_3964,0
grok_3965,0
grok_3966,0
grok_3967,0
grok_3968,0
grok_3969,0
grok_3970,0
grok_3971,0
grok_3972,0
grok_3973,0
grok_3974,0
grok_3975,0
grok_3976,0
grok_3977,0
grok_3978,0
grok_3979,0
grok_3980,0
grok_3981,0
grok_3982,0
grok_3983,0
grok_3984,0
grok_3985,0
grok_3986,0
grok_3987,0
grok_3988,0
grok_3989,0
grok_3990,0
grok_3991,0
grok_3992,0
grok_3993,0
grok_3994,0
grok_3995,0
grok_3996,0
grok_3997,0
grok_3998,0
grok_3999,0
grok_4000,0
grok_4001,0
grok_4002,0
grok_4003,0
grok_4004,0
grok_4005,0
grok_4006,0
grok_4007,0
grok_4008,0
grok_4009,0
grok_4010,0
grok_4011,0
grok_4012,0
grok_4013,0
grok_4014,0
grok_4015,0
grok_4016,0
grok_4017,0
grok_4018,0
grok_4019,0
grok_4020,0
grok_4021,0
grok_4022,0
grok_4023,0
grok_4024,0
grok_4025,0
grok_4026,0
grok_4027,0
grok_4028,0
grok_4029,0
grok_4030,0
grok_4031,0
grok_4032,0
grok_4033,0
grok_4034,0
grok_4035,0
grok_4036,0
grok_4037,0
grok_4038,0
grok_4039,0
grok_4040,0
grok_4041,0
grok_4042,0
grok_4043,0
grok_4044,0
grok_4045,0
grok_4046,0
grok_4047,0
grok_4048,0
grok_4049,0
grok_4050,0
grok_4051,0
grok_4052,0
grok_4053,0
grok_4054,0
grok_4055,0
grok_4056,0
grok_4057,0
grok_4058,0
grok_4059,0
grok_4060,0
grok_4061,0
grok_4062,0
grok_4063,0
grok_4064,0
grok_4065,0
grok_4066,0
grok_4067,0
grok_4068,0
grok_4069,0
grok_4070,0
grok_4071,0
grok_4072,0
grok_4073,0
grok_4074,0
grok_4075,0
grok_4076,0
grok_4077,0
grok_4078,0
grok_4079,0
grok_4080,0
grok_4081,0
grok_4082,0
grok_4083,0
grok_4084,0
grok_4085,0
grok_4086,0
grok_4087,0
grok_4088,0
grok_4089,0
grok_4090,0
grok_4091,0
grok_4092,0
grok_4093,0
grok_4094,0
grok_4095,0
grok_4096,0
grok_4097,0
grok_4098,0
grok_4099,0
grok_4100,0
grok_4101,0
grok_4102,0
grok_4103,0
grok_4104,0
grok_4105,0
grok_4106,0
grok_4107,0
grok_4108,0
grok_4109,0
grok_4110,0
grok_4111,0
grok_4112,0
grok_4113,0
grok_4114,0
grok_4115,0
grok_4116,0
grok_4117,0
grok_4118,0
grok_4119,0
grok_4120,0
grok_4121,0
grok_4122,0
grok_4123,0
grok_4124,0
grok_4125,0
grok_4126,0
grok_4127,0
grok_4128,0
grok_4129,0
grok_4130,0
grok_4131,0
grok_4132,0
grok_4133,0
grok_4134,0
grok_4135,0
grok_4136,0
grok_4137,0
grok_4138,0
grok_4139,0
grok_4140,0
grok_4141,0
grok_4142,0
grok_4143,0
grok_4144,0
grok_4145,0
grok_4146,0
grok_4147,0
grok_4148,0
grok_4149,0
grok_4150,0
grok_4151,0
grok_4152,0
grok_4153,0
grok_4154,0
grok_4155,0
grok_4156,0
grok_4157,0
grok_4158,0
grok_4159,0
grok_4160,0
grok_4161,0
grok_4162,0
grok_4163,0
grok_4164,0
grok_4165,0
grok_4166,0
grok_4167,0
grok_4168,0
grok_4169,0
grok_4170,0
grok_4171,0
grok_4172,0
grok_4173,0
grok_4174,0
grok_4175,0
grok_4176,0
grok_4177,0
grok_4178,0
grok_4179,0
grok_4180,0
grok_4181,0
grok_4182,0
grok_4183,0
grok_4184,0
grok_4185,0
grok_4186,0
grok_4187,0
grok_4188,0
grok_4189,0
grok_4190,0
grok_4191,0
grok_4192,0
grok_4193,0
grok_4194,0
grok_4195,0
grok_4196,0
grok_4197,0
grok_4198,0
grok_4199,0
grok_4200,0
grok_4201,0
grok_4202,0
grok_4203,0
grok_4204,0
grok_4205,0
grok_4206,0
grok_4207,0
grok_4208,0
grok_4209,0
grok_4210,0
grok_4211,0
grok_4212,0
grok_4213,0
grok_4214,0
grok_4215,0
grok_4216,0
grok_4217,0
grok_4218,0
grok_4219,0
grok_4220,0
grok_4221,0
grok_4222,0
grok_4223,0
grok_4224,0
grok_4225,0
grok_4226,0
grok_4227,0
grok_4228,0
grok_4229,0
grok_4230,0
grok_4231,0
grok_4232,0
grok_4233,0
grok_4234,0
grok_4235,0
grok_4236,0
grok_4237,0
grok_4238,0
grok_4239,0
grok_4240,0
grok_4241,0
grok_4242,0
grok_4243,0
grok_4244,0
grok_4245,0
grok_4246,0
grok_4247,0
grok_4248,0
grok_4249,0
grok_4250,0
grok_4251,0
grok_4252,0
grok_4253,0
grok_4254,0
grok_4255,0
grok_4256,0
grok_4257,0
grok_4258,0
grok_4259,0
grok_4260,0
grok_4261,0
grok_4262,0
grok_4263,0
grok_4264,0
grok_4265,0
grok_4266,0
grok_4267,0
grok_4268,0
grok_4269,0
grok_4270,0
grok_4271,0
grok_4272,0
grok_4273,0
grok_4274,0
grok_4275,0
grok_4276,0
grok_4277,0
grok_4278,0
grok_4279,0
grok_4280,0
grok_4281,0
grok_4282,0
grok_4283,0
grok_4284,0
grok_4285,0
grok_4286,0
grok_4287,0
grok_4288,0
grok_4289,0
grok_4290,0
grok_4291,0
grok_4292,0
grok_4293,0
grok_4294,0
grok_4295,0
grok_4296,0
grok_4297,0
grok_4298,0
grok_4299,0
grok_4300,0
grok_4301,0
grok_4302,0
grok_4303,0
grok_4304,0
grok_4305,0
grok_4306,0
grok_4307,0
grok_4308,0
grok_4309,0
grok_4310,0
grok_4311,0
grok_4312,0
grok_4313,0
grok_4314,0
grok_4315,0
grok_4316,0
grok_4317,0
grok_4318,0
grok_4319,0
grok_4320,0
grok_4321,0
grok_4322,0
grok_4323,0
grok_4324,0
grok_4325,0
grok_4326,0
grok_4327,0
grok_4328,0
grok_4329,0
grok_4330,0
grok_4331,0
grok_4332,0
grok_4333,0
grok_4334,0
grok_4335,0
grok_4336,0
grok_4337,0
grok_4338,0
grok_4339,0
grok_4340,0
grok_4341,0
grok_4342,0
grok_4343,0
grok_4344,0
grok_4345,0
grok_4346,0
grok_4347,0
grok_4348,0
grok_4349,0
grok_4350,0
grok_4351,0
grok_4352,0
grok_4353,0
grok_4354,0
grok_4355,0
grok_4356,0
grok_4357,0
grok_4358,0
grok_4359,0
grok_4360,0
grok_4361,0
grok_4362,0
grok_4363,0
grok_4364,0
grok_4365,0
grok_4366,0
grok_4367,0
grok_4368,0
grok_4369,0
grok_4370,0
grok_4371,0
grok_4372,0
grok_4373,0
grok_4374,0
grok_4375,0
grok_4376,0
grok_4377,0
grok_4378,0
grok_4379,0
grok_4380,0
grok_4381,0
grok_4382,0
grok_4383,0
grok_4384,0
grok_4385,0
grok_4386,0
grok_4387,0
grok_4388,0
grok_4389,0
grok_4390,0
grok_4391,0
grok_4392,0
grok_4393,0
grok_4394,0
grok_4395,0
grok_4396,0
grok_4397,0
grok_4398,0
grok_4399,0
grok_4400,0
grok_4401,0
grok_4402,0
grok_4403,0
grok_4404,0
grok_4405,0
grok_4406,0
grok_4407,0
grok_4408,0
grok_4409,0
grok_4410,0
grok_4411,0
grok_4412,0
grok_4413,0
grok_4414,0
grok_4415,0
grok_4416,0
grok_4417,0
grok_4418,0
grok_4419,0
grok_4420,0
grok_4421,0
grok_4422,0
grok_4423,0
grok_4424,0
grok_4425,0
grok_4426,0
grok_4427,0
grok_4428,0
grok_4429,0
grok_4430,0
grok_4431,0
grok_4432,0
grok_4433,0
grok_4434,0
grok_4435,0
grok_4436,0
grok_4437,0
grok_4438,0
grok_4439,0
grok_4440,0
grok_4441,0
grok_4442,0
grok_4443,0
grok_4444,0
grok_4445,0
grok_4446,0
grok_4447,0
grok_4448,0
grok_4449,0
grok_4450,0
grok_4451,0
grok_4452,0
grok_4453,0
grok_4454,0
grok_4455,0
grok_4456,0
grok_4457,0
grok_4458,0
grok_4459,0
grok_4460,0
grok_4461,0
grok_4462,0
grok_4463,0
grok_4464,0
grok_4465,0
grok_4466,0
grok_4467,0
grok_4468,0
grok_4469,0
grok_4470,0
grok_4471,0
grok_4472,0
grok_4473,0
grok_4474,0
grok_4475,0
grok_4476,0
grok_4477,0
grok_4478,0
grok_4479,0
grok_4480,0
grok_4481,0
grok_4482,0
grok_4483,0
grok_4484,0
grok_4485,0
grok_4486,0
grok_4487,0
grok_4488,0
grok_4489,0
grok_4490,0
grok_4491,0
grok_4492,0
grok_4493,0
grok_4494,0
grok_4495,0
grok_4496,0
grok_4497,0
grok_4498,0
grok_4499,0
grok_4500,0
grok_4501,0
grok_4502,0
grok_4503,0
grok_4504,0
grok_4505,0
grok_4506,0
grok_4507,0
grok_4508,0
grok_4509,0
grok_4510,0
grok_4511,0
grok_4512,0
grok_4513,0
grok_4514,0
grok_4515,0
grok_4516,0
grok_4517,0
grok_4518,0
grok_4519,0
grok_4520,0
grok_4521,0
grok_4522,0
grok_4523,0
grok_4524,0
grok_4525,0
grok_4526,0
grok_4527,0
grok_4528,0
grok_4529,0
grok_4530,0
grok_4531,0
grok_4532,0
grok_4533,0
grok_4534,0
grok_4535,0
grok_4536,0
grok_4537,0
grok_4538,0
grok_4539,0
grok_4540,0
grok_4541,0
grok_4542,0
grok_4543,0
grok_4544,0
grok_4545,0
grok_4546,0
grok_4547,0
grok_4548,0
grok_4549,0
grok_4550,0
grok_4551,0
grok_4552,0
grok_4553,0
grok_4554,0
grok_4555,0
grok_4556,0
grok_4557,0
grok_4558,0
grok_4559,0
grok_4560,0
grok_4561,0
grok_4562,0
grok_4563,0
grok_4564,0
grok_4565,0
grok_4566,0
grok_4567,0
grok_4568,0
grok_4569,0
grok_4570,0
grok_4571,0
grok_4572,0
grok_4573,0
grok_4574,0
grok_4575,0
grok_4576,0
grok_4577,0
grok_4578,0
grok_4579,0
grok_4580,0
grok_4581,0
grok_4582,0
grok_4583,0
grok_4584,0
grok_4585,0
grok_4586,0
grok_4587,0
grok_4588,0
grok_4589,0
grok_4590,0
grok_4591,0
grok_4592,0
grok_4593,0
grok_4594,0
grok_4595,0
grok_4596,0
grok_4597,0
grok_4598,0
grok_4599,0
grok_4600,0
grok_4601,0
grok_4602,0
grok_4603,0
grok_4604,0
grok_4605,0
grok_4606,0
grok_4607,0
grok_4608,0
grok_4609,0
grok_4610,0
grok_4611,0
grok_4612,0
grok_4613,0
grok_4614,0
grok_4615,0
grok_4616,0
grok_4617,0
grok_4618,0
grok_4619,0
grok_4620,0
grok_4621,0
grok_4622,0
grok_4623,0
grok_4624,0
grok_4625,0
grok_4626,0
grok_4627,0
grok_4628,0
grok_4629,0
grok_4630,0
grok_4631,0
grok_4632,0
grok_4633,0
grok_4634,0
grok_4635,0
grok_4636,0
grok_4637,0
grok_4638,0
grok_4639,0
grok_4640,0
grok_4641,0
grok_4642,0
grok_4643,0
grok_4644,0
grok_4645,0
grok_4646,0
grok_4647,0
grok_4648,0
grok_4649,0
grok_4650,0
grok_4651,0
grok_4652,0
grok_4653,0
grok_4654,0
grok_4655,0
grok_4656,0
grok_4657,0
grok_4658,0
grok_4659,0
grok_4660,0
grok_4661,0
grok_4662,0
grok_4663,0
grok_4664,0
grok_4665,0
grok_4666,0
grok_4667,0
grok_4668,0
grok_4669,0
grok_4670,0
grok_4671,0
grok_4672,0
grok_4673,0
grok_4674,0
grok_4675,0
grok_4676,0
grok_4677,0
grok_4678,0
grok_4679,0
grok_4680,0
grok_4681,0
grok_4682,0
grok_4683,0
grok_4684,0
grok_4685,0
grok_4686,0
grok_4687,0
grok_4688,0
grok_4689,0
grok_4690,0
grok_4691,0
grok_4692,0
grok_4693,0
grok_4694,0
grok_4695,0
grok_4696,0
grok_4697,0
grok_4698,0
grok_4699,0
grok_4700,0
grok_4701,0
grok_4702,0
grok_4703,0
grok_4704,0
grok_4705,0
grok_4706,0
grok_4707,0
grok_4708,0
grok_4709,0
grok_4710,0
grok_4711,0
grok_4712,0
grok_4713,0
grok_4714,0
grok_4715,0
grok_4716,0
grok_4717,0
grok_4718,0
grok_4719,0
grok_4720,0
grok_4721,0
grok_4722,0
grok_4723,0
grok_4724,0
grok_4725,0
grok_4726,0
grok_4727,0
grok_4728,0
grok_4729,0
grok_4730,0
grok_4731,0
grok_4732,0
grok_4733,0
grok_4734,0
grok_4735,0
grok_4736,0
grok_4737,0
grok_4738,0
grok_4739,0
grok_4740,0
grok_4741,0
grok_4742,0
grok_4743,0
grok_4744,0
grok_4745,0
grok_4746,0
grok_4747,0
grok_4748,0
grok_4749,0
grok_4750,0
grok_4751,0
grok_4752,0
grok_4753,0
grok_4754,0
grok_4755,0
grok_4756,0
grok_4757,0
grok_4758,0
grok_4759,0
grok_4760,0
grok_4761,0
grok_4762,0
grok_4763,0
grok_4764,0
grok_4765,0
grok_4766,0
grok_4767,0
grok_4768,0
grok_4769,0
grok_4770,0
grok_4771,0
grok_4772,0
grok_4773,0
grok_4774,0
grok_4775,0
grok_4776,0
grok_4777,0
grok_4778,0
grok_4779,0
grok_4780,0
grok_4781,0
grok_4782,0
grok_4783,0
grok_4784,0
grok_4785,0
grok_4786,0
grok_4787,0
grok_4788,0
grok_4789,0
grok_4790,0
grok_4791,0
grok_4792,0
grok_4793,0
grok_4794,0
grok_4795,0
grok_4796,0
grok_4797,0
grok_4798,0
grok_4799,0
grok_4800,0
grok_4801,0
grok_4802,0
grok_4803,0
grok_4804,0
grok_4805,0
grok_4806,0
grok_4807,0
grok_4808,0
grok_4809,0
grok_4810,0
grok_4811,0
grok_4812,0
grok_4813,0
grok_4814,0
grok_4815,0
grok_4816,0
grok_4817,0
grok_4818,0
grok_4819,0
grok_4820,0
grok_4821,0
grok_4822,0
grok_4823,0
grok_4824,0
grok_4825,0
grok_4826,0
grok_4827,0
grok_4828,0
grok_4829,0
grok_4830,0
grok_4831,0
grok_4832,0
grok_4833,0
grok_4834,0
grok_4835,0
grok_4836,0
grok_4837,0
grok_4838,0
grok_4839,0
grok_4840,0
grok_4841,0
grok_4842,0
grok_4843,0
grok_4844,0
grok_4845,0
grok_4846,0
grok_4847,0
grok_4848,0
grok_4849,0
grok_4850,0
grok_4851,0
grok_4852,0
grok_4853,0
grok_4854,0
grok_4855,0
grok_4856,0
grok_4857,0
grok_4858,0
grok_4859,0
grok_4860,0
grok_4861,0
grok_4862,0
grok_4863,0
grok_4864,0
grok_4865,0
grok_4866,0
grok_4867,0
grok_4868,0
grok_4869,0
grok_4870,0
grok_4871,0
grok_4872,0
grok_4873,0
grok_4874,0
grok_4875,0
grok_4876,0
grok_4877,0
grok_4878,0
grok_4879,0
grok_4880,0
grok_4881,0
grok_4882,0
grok_4883,0
grok_4884,0
grok_4885,0
grok_4886,0
grok_4887,0
grok_4888,0
grok_4889,0
grok_4890,0
grok_4891,0
grok_4892,0
grok_4893,0
grok_4894,0
grok_4895,0
grok_4896,0
grok_4897,0
grok_4898,0
grok_4899,0
grok_4900,0
grok_4901,0
grok_4902,0
grok_4903,0
grok_4904,0
grok_4905,0
grok_4906,0
grok_4907,0
grok_4908,0
grok_4909,0
grok_4910,0
grok_4911,0
grok_4912,0
grok_4913,0
grok_4914,0
grok_4915,0
grok_4916,0
grok_4917,0
grok_4918,0
grok_4919,0
grok_4920,0
grok_4921,0
grok_4922,0
grok_4923,0
grok_4924,0
grok_4925,0
grok_4926,0
grok_4927,0
grok_4928,0
grok_4929,0
grok_4930,0
grok_4931,0
grok_4932,0
grok_4933,0
grok_4934,0
grok_4935,0
grok_4936,0
grok_4937,0
grok_4938,0
grok_4939,0
grok_4940,0
grok_4941,0
grok_4942,0
grok_4943,0
grok_4944,0
grok_4945,0
grok_4946,0
grok_4947,0
grok_4948,0
grok_4949,0
grok_4950,0
grok_4951,0
grok_4952,0
grok_4953,0
grok_4954,0
grok_4955,0
grok_4956,0
grok_4957,0
grok_4958,0
grok_4959,0
grok_4960,0
grok_4961,0
grok_4962,0
grok_4963,0
grok_4964,0
grok_4965,0
grok_4966,0
grok_4967,0
grok_4968,0
grok_4969,0
grok_4970,0
grok_4971,0
grok_4972,0
grok_4973,0
grok_4974,0
grok_4975,0
grok_4976,0
grok_4977,0
grok_4978,0
grok_4979,0
grok_4980,0
grok_4981,0
grok_4982,0
grok_4983,0
grok_4984,0
grok_4985,0
grok_4986,0
grok_4987,0
grok_4988,0
grok_4989,0
grok_4990,0
grok_4991,0
grok_4992,0
grok_4993,0
grok_4994,0
grok_4995,0
grok_4996,0
grok_4997,0
grok_4998,0
grok_4999,0
grok_5000,0
grok_5001,0
grok_5002,0
grok_5003,0
grok_5004,0
grok_5005,0
grok_5006,0
grok_5007,0
grok_5008,0
grok_5009,0
grok_5010,0
grok_5011,0
grok_5012,0
grok_5013,0
grok_5014,0
grok_5015,0
grok_5016,0
grok_5017,0
grok_5018,0
grok_5019,0
grok_5020,0
grok_5021,0
grok_5022,0
grok_5023,0
grok_5024,0
grok_5025,0
grok_5026,0
grok_5027,0
grok_5028,0
grok_5029,0
grok_5030,0
grok_5031,0
grok_5032,0
grok_5033,0
grok_5034,0
grok_5035,0
grok_5036,0
grok_5037,0
grok_5038,0
grok_5039,0
grok_5040,0
grok_5041,0
grok_5042,0
grok_5043,0
grok_5044,0
grok_5045,0
grok_5046,0
grok_5047,0
grok_5048,0
grok_5049,0
grok_5050,0
grok_5051,0
grok_5052,0
grok_5053,0
grok_5054,0
grok_5055,0
grok_5056,0
grok_5057,0
grok_5058,0
grok_5059,0
grok_5060,0
grok_5061,0
grok_5062,0
grok_5063,0
grok_5064,0
grok_5065,0
grok_5066,0
grok_5067,0
grok_5068,0
grok_5069,0
grok_5070,0
grok_5071,0
grok_5072,0
grok_5073,0
grok_5074,0
grok_5075,0
grok_5076,0
grok_5077,0
grok_5078,0
grok_5079,0
grok_5080,0
grok_5081,0
grok_5082,0
grok_5083,0
grok_5084,0
grok_5085,0
grok_5086,0
grok_5087,0
grok_5088,0
grok_5089,0
grok_5090,0
grok_5091,0
grok_5092,0
grok_5093,0
grok_5094,0
grok_5095,0
grok_5096,0
grok_5097,0
grok_5098,0
grok_5099,0
grok_5100,0
grok_5101,0
grok_5102,0
grok_5103,0
grok_5104,0
grok_5105,0
grok_5106,0
grok_5107,0
grok_5108,0
grok_5109,0
grok_5110,0
grok_5111,0
grok_5112,0
grok_5113,0
grok_5114,0
grok_5115,0
grok_5116,0
grok_5117,0
grok_5118,0
grok_5119,0
grok_5120,0
grok_5121,0
grok_5122,0
grok_5123,0
grok_5124,0
grok_5125,0
grok_5126,0
grok_5127,0
grok_5128,0
grok_5129,0
grok_5130,0
grok_5131,0
grok_5132,0
grok_5133,0
grok_5134,0
grok_5135,0
grok_5136,0
grok_5137,0
grok_5138,0
grok_5139,0
grok_5140,0
grok_5141,0
grok_5142,0
grok_5143,0
grok_5144,0
grok_5145,0
grok_5146,0
grok_5147,0
grok_5148,0
grok_5149,0
grok_5150,0
grok_5151,0
grok_5152,0
grok_5153,0
grok_5154,0
grok_5155,0
grok_5156,0
grok_5157,0
grok_5158,0
grok_5159,0
grok_5160,0
grok_5161,0
grok_5162,0
grok_5163,0
grok_5164,0
grok_5165,0
grok_5166,0
grok_5167,0
grok_5168,0
grok_5169,0
grok_5170,0
grok_5171,0
grok_5172,0
grok_5173,0
grok_5174,0
grok_5175,0
grok_5176,0
grok_5177,0
grok_5178,0
grok_5179,0
grok_5180,0
grok_5181,0
grok_5182,0
grok_5183,0
grok_5184,0
grok_5185,0
grok_5186,0
grok_5187,0
grok_5188,0
grok_5189,0
grok_5190,0
grok_5191,0
grok_5192,0
grok_5193,0
grok_5194,0
grok_5195,0
grok_5196,0
grok_5197,0
grok_5198,0
grok_5199,0
grok_5200,0
grok_5201,0
grok_5202,0
grok_5203,0
grok_5204,0
grok_5205,0
grok_5206,0
grok_5207,0
grok_5208,0
grok_5209,0
grok_5210,0
grok_5211,0
grok_5212,0
grok_5213,0
grok_5214,0
grok_5215,0
grok_5216,0
grok_5217,0
grok_5218,0
grok_5219,0
grok_5220,0
grok_5221,0
grok_5222,0
grok_5223,0
grok_5224,0
grok_5225,0
grok_5226,0
grok_5227,0
grok_5228,0
grok_5229,0
grok_5230,0
grok_5231,0
grok_5232,0
grok_5233,0
grok_5234,0
grok_5235,0
grok_5236,0
grok_5237,0
grok_5238,0
grok_5239,0
grok_5240,0
grok_5241,0
grok_5242,0
grok_5243,0
grok_5244,0
grok_5245,0
grok_5246,0
grok_5247,0
grok_5248,0
grok_5249,0
grok_5250,0
grok_5251,0
grok_5252,0
grok_5253,0
grok_5254,0
grok_5255,0
grok_5256,0
grok_5257,0
grok_5258,0
grok_5259,0
grok_5260,0
grok_5261,0
grok_5262,0
grok_5263,0
grok_5264,0
grok_5265,0
grok_5266,0
grok_5267,0
grok_5268,0
grok_5269,0
grok_5270,0
grok_5271,0
grok_5272,0
grok_5273,0
grok_5274,0
grok_5275,0
grok_5276,0
grok_5277,0
grok_5278,0
grok_5279,0
grok_5280,0
grok_5281,0
grok_5282,0
grok_5283,0
grok_5284,0
grok_5285,0
grok_5286,0
grok_5287,0
grok_5288,0
grok_5289,0
grok_5290,0
grok_5291,0
grok_5292,0
grok_5293,0
grok_5294,0
grok_5295,0
grok_5296,0
grok_5297,0
grok_5298,0
grok_5299,0
grok_5300,0
grok_5301,0
grok_5302,0
grok_5303,0
grok_5304,0
grok_5305,0
grok_5306,0
grok_5307,0
grok_5308,0
grok_5309,0
grok_5310,0
grok_5311,0
grok_5312,0
grok_5313,0
grok_5314,0
grok_5315,0
grok_5316,0
grok_5317,0
grok_5318,0
grok_5319,0
grok_5320,0
grok_5321,0
grok_5322,0
grok_5323,0
grok_5324,0
grok_5325,0
grok_5326,0
grok_5327,0
grok_5328,0
grok_5329,0
grok_5330,0
grok_5331,0
grok_5332,0
grok_5333,0
grok_5334,0
grok_5335,0
grok_5336,0
grok_5337,0
grok_5338,0
grok_5339,0
grok_5340,0
grok_5341,0
grok_5342,0
grok_5343,0
grok_5344,0
grok_5345,0
grok_5346,0
grok_5347,0
grok_5348,0
grok_5349,0
grok_5350,0
grok_5351,0
grok_5352,0
grok_5353,0
grok_5354,0
grok_5355,0
grok_5356,0
grok_5357,0
grok_5358,0
grok_5359,0
grok_5360,0
grok_5361,0
grok_5362,0
grok_5363,0
grok_5364,0
grok_5365,0
grok_5366,0
grok_5367,0
grok_5368,0
grok_5369,0
grok_5370,0
grok_5371,0
grok_5372,0
grok_5373,0
grok_5374,0
grok_5375,0
grok_5376,0
grok_5377,0
grok_5378,0
grok_5379,0
grok_5380,0
grok_5381,0
grok_5382,0
grok_5383,0
grok_5384,0
grok_5385,0
grok_5386,0
grok_5387,0
grok_5388,0
grok_5389,0
grok_5390,0
grok_5391,0
grok_5392,0
grok_5393,0
grok_5394,0
grok_5395,0
grok_5396,0
grok_5397,0
grok_5398,0
grok_5399,0
grok_5400,0
grok_5401,0
grok_5402,0
grok_5403,0
grok_5404,0
grok_5405,0
grok_5406,0
grok_5407,0
grok_5408,0
grok_5409,0
grok_5410,0
grok_5411,0
grok_5412,0
grok_5413,0
grok_5414,0
grok_5415,0
grok_5416,0
grok_5417,0
grok_5418,0
grok_5419,0
grok_5420,0
grok_5421,0
grok_5422,0
grok_5423,0
grok_5424,0
grok_5425,0
grok_5426,0
grok_5427,0
grok_5428,0
grok_5429,0
grok_5430,0
grok_5431,0
grok_5432,0
grok_5433,0
grok_5434,0
grok_5435,0
grok_5436,0
grok_5437,0
grok_5438,0
grok_5439,0
grok_5440,0
grok_5441,0
grok_5442,0
grok_5443,0
grok_5444,0
grok_5445,0
grok_5446,0
grok_5447,0
grok_5448,0
grok_5449,0
grok_5450,0
grok_5451,0
grok_5452,0
grok_5453,0
grok_5454,0
grok_5455,0
grok_5456,0
grok_5457,0
grok_5458,0
grok_5459,0
grok_5460,0
grok_5461,0
grok_5462,0
grok_5463,0
grok_5464,0
grok_5465,0
grok_5466,0
grok_5467,0
grok_5468,0
grok_5469,0
grok_5470,0
grok_5471,0
grok_5472,0
grok_5473,0
grok_5474,0
grok_5475,0
grok_5476,0
grok_5477,0
grok_5478,0
grok_5479,0
grok_5480,0
grok_5481,0
grok_5482,0
grok_5483,0
grok_5484,0
grok_5485,0
grok_5486,0
grok_5487,0
grok_5488,0
grok_5489,0
grok_5490,0
grok_5491,0
grok_5492,0
grok_5493,0
grok_5494,0
